tempo,swing,density,dynamic_range,energy,mean_note_length,std_note_length,velocity_mean,velocity_std,pitch_mean,pitch_range,avg_polyphony,syncopation,onset_entropy,instrument_count,primary_mood,secondary_mood,timing_feel,rhythmic_density,dynamic_intensity,fill_activity,fx_character,timestamp,midi_file_name
126.0001,0.0614,19.1159,82.0000,7.4602,0.2255,0.2478,94.1486,20.3614,62.3922,53,5.1707,0.0154,0.6206,10,uplifting,romantic,1,3,6,4,2,2025-07-18T22:50:39.337879,
109.5167,0.0810,14.4172,117.0000,6.5181,0.2084,0.8545,93.8228,23.7183,70.0618,80,2.1064,0.0184,0.1436,4,suspenseful,dreamy,2,3,6,4,2,2025-07-18T22:53:23.479013,
140.0001,0.0473,20.1914,124.0000,7.9257,0.2706,0.4648,29.9242,46.2750,52.5379,35,5.2509,0.0067,1.0276,3,energetic,dreamy,0,3,0,3,0,2025-07-18T22:55:48.918351,
72.7907,0.0396,15.4110,110.0000,7.1489,0.5160,0.7213,83.2292,16.9192,57.5252,60,8.0163,0.0209,0.3569,15,dreamy,chill,1,3,5,4,0,2025-07-18T23:01:25.438584,
122.0008,0.0519,26.1692,117.0000,9.3278,0.3118,0.6915,99.5097,28.1278,50.0645,40,8.7789,0.0054,0.6638,5,uplifting,uplifting,0,3,6,4,0,2025-07-18T23:02:50.847116,
168.9998,0.0757,25.6328,27.0000,8.5063,0.2705,0.5707,126.9036,1.1548,49.8843,70,6.7528,0.0053,0.6660,9,energetic,energetic,0,3,4,5,2,2025-07-18T23:16:05.888765,
83.4448,0.0364,16.8031,111.0000,7.3598,0.3145,0.5620,78.4585,22.5152,56.1555,60,6.8017,0.0147,0.6637,6,chill,chill,0,3,5,5,2,2025-07-18T23:18:29.095304,
140.0001,0.1076,11.8754,0.0000,4.8601,0.2673,1.0059,99.0000,0.0000,58.4578,51,3.2760,0.0121,0.6259,5,focused,uplifting,1,3,4,4,0,2025-07-18T23:39:15.725710,
132.6494,0.0404,36.4095,126.0000,11.8837,0.2248,0.4703,103.8033,24.0354,56.2903,62,7.9957,0.0033,0.2720,16,energetic,energetic,0,3,6,4,0,2025-07-18T23:41:01.624739,
132.9999,0.0370,36.9784,110.0000,11.7923,0.1965,0.7156,77.0911,27.2114,60.5925,75,7.8470,0.0023,0.6555,18,suspenseful,energetic,0,3,5,5,2,2025-07-18T23:59:12.659010,
137.9999,0.1776,2.3000,0.0000,2.4516,0.2129,0.0000,99.0000,0.0000,48.2353,36,0.6618,0.1607,1.2905,2,suspenseful,romantic,2,1,4,4,3,2025-07-19T00:03:40.733242,
140.0001,0.1073,9.0417,1.0000,4.1601,0.3066,0.5782,100.3871,0.4871,55.0565,55,2.4032,0.0107,1.4265,4,suspenseful,uplifting,1,2,4,5,3,2025-07-19T00:07:01.829084,
136.0001,0.0530,21.4233,114.0000,8.4144,0.3198,0.4747,108.9568,21.9338,47.1410,51,5.3760,0.0081,0.5786,8,energetic,energetic,0,3,6,4,2,2025-07-19T00:08:45.719199,
77.0000,0.0375,16.6065,109.0000,7.4136,0.4541,0.6745,91.0749,15.7339,55.1676,63,7.7145,0.0109,0.9341,7,romantic,dreamy,0,3,6,5,0,2025-07-19T00:11:14.003799,
98.4044,0.0563,7.5013,31.0000,3.7596,0.2791,0.1739,62.0653,6.7467,57.4337,52,1.4644,0.0223,1.3121,1,suspenseful,uplifting,1,2,2,5,1,2025-07-19T00:12:38.966052,
86.6909,0.0641,3.4991,21.0000,2.6598,0.5887,0.5260,63.7879,5.0857,63.0101,36,1.2879,0.0945,1.1751,1,romantic,romantic,1,1,1,4,0,2025-07-19T00:31:19.091893,
130.0001,0.0544,9.1626,31.0000,3.9651,0.2081,0.2309,62.5426,5.4362,49.8278,38,1.3887,0.0053,1.1794,1,frantic,suspenseful,0,2,2,4,0,2025-07-19T00:39:11.970774,
230.0005,0.0931,4.9084,17.0000,3.1457,0.3709,0.1781,80.5385,7.8507,55.8671,45,1.1503,0.0378,1.0263,1,frantic,suspenseful,2,1,3,4,0,2025-07-19T00:40:11.363276,
91.0001,0.0603,29.8599,79.0000,9.8196,0.1868,0.4017,83.0646,21.3497,53.9201,51,6.5188,0.0035,0.6671,8,uplifting,dreamy,0,3,5,4,2,2025-07-19T00:43:49.018911,
129.0017,0.0420,36.4843,126.0000,11.9114,0.2415,0.5039,104.4872,25.3490,56.4830,81,8.5299,0.0030,0.5660,20,energetic,dreamy,0,3,6,6,2,2025-07-19T00:44:21.803758,
129.0017,0.0787,36.2705,87.0000,11.4654,0.2412,0.5789,112.1232,18.4641,56.0813,68,9.0697,0.0041,0.5614,20,energetic,dreamy,0,3,6,5,2,2025-07-19T00:44:57.381684,
129.0017,0.0522,41.5222,108.0000,12.7193,0.2233,0.4516,107.3161,21.3108,57.7380,67,8.9147,0.0031,0.5714,22,energetic,dreamy,0,3,6,5,2,2025-07-19T00:45:20.413881,
127.0003,0.1101,50.6302,89.0000,14.7106,0.1923,0.4339,103.9749,23.5965,59.7272,66,8.8320,0.0019,0.4538,24,energetic,dreamy,1,3,6,5,2,2025-07-19T00:46:17.842028,
120.0000,0.0670,3.5374,45.0000,3.1432,0.5089,0.2562,73.3538,16.4695,62.5808,28,1.1038,0.0561,1.2019,2,romantic,romantic,1,1,4,3,1,2025-07-19T00:46:27.575485,
77.0001,0.0539,14.2685,89.0000,6.5479,0.4841,0.9110,90.7763,30.8827,51.5728,55,7.4593,0.0108,0.7448,12,dreamy,chill,1,3,6,5,2,2025-07-19T00:47:07.892408,
91.0000,0.0340,16.2513,110.0000,7.3481,0.4930,0.7285,82.3912,25.7365,71.3948,77,7.9555,0.0098,1.0131,13,dreamy,focused,0,3,5,6,2,2025-07-19T00:48:09.367277,
216.0006,0.0598,34.2332,93.0000,10.8477,0.1798,0.1388,107.7858,37.6528,62.3762,56,5.5411,0.0046,0.4629,8,uplifting,ominous,0,3,6,4,2,2025-07-19T00:50:19.156121,
177.0235,0.0716,17.0473,0.0000,6.2435,0.3631,0.5353,80.0000,0.0000,63.1331,53,5.7088,0.0173,0.4075,10,energetic,ominous,1,3,3,4,2,2025-07-19T00:51:37.175862,
110.0001,0.1014,17.9375,10.0000,6.5129,0.2167,0.1633,118.3956,3.0894,51.9008,46,2.5611,0.0045,0.9589,7,energetic,uplifting,1,3,4,4,0,2025-07-19T00:55:19.158418,
135.0001,0.0511,27.7884,97.0000,9.5933,0.1512,0.3112,106.3002,26.9541,51.0690,67,4.4685,0.0036,0.7886,11,energetic,uplifting,0,3,6,5,2,2025-07-19T00:55:48.747395,
100.0000,0.0498,20.1016,115.0000,8.0799,0.5817,0.6545,62.0841,18.5636,58.3031,46,10.4747,0.0082,0.5904,9,dreamy,frantic,0,3,3,4,0,2025-07-19T00:56:33.420170,
126.0001,0.0858,5.4546,30.0000,3.3493,0.4320,0.3374,71.5357,10.7802,67.0482,53,1.8071,0.0340,1.4126,2,romantic,romantic,2,2,4,5,3,2025-07-19T00:57:36.630147,
140.0001,0.0797,9.3333,0.0000,3.8942,0.1071,0.0000,80.0000,0.0000,57.3594,45,0.5000,0.0000,1.5933,1,frantic,suspenseful,0,2,3,5,3,2025-07-19T00:58:05.540739,
68.5775,0.0780,1.8093,21.0000,2.4885,0.8016,0.7191,48.0732,2.9083,67.9122,50,1.6024,0.0875,0.9091,1,dreamy,ominous,1,0,0,4,0,2025-07-19T00:59:12.756549,
102.0001,0.0292,24.3080,114.0000,8.8385,0.2719,0.9147,71.5821,32.7217,54.9734,74,7.1799,0.0059,0.8197,11,uplifting,dreamy,0,3,5,6,2,2025-07-19T01:00:15.686450,
140.0001,0.0882,5.7604,0.0000,3.5177,1.1392,1.1809,100.0000,0.0000,74.2152,52,4.9810,0.0472,1.6392,1,dreamy,suspenseful,2,2,4,5,3,2025-07-19T01:00:59.347057,
126.0001,0.0648,60.6960,104.0000,15.7091,0.1554,0.2663,77.5038,19.8173,54.6572,60,11.2977,0.0023,0.3197,11,energetic,uplifting,0,3,5,4,0,2025-07-19T01:02:11.800308,
60.6667,0.0337,13.5611,107.0000,6.7152,0.7810,1.0903,75.3500,18.9426,58.0715,60,10.9124,0.0139,0.5583,12,romantic,dreamy,0,3,5,4,2,2025-07-19T01:02:34.848037,
132.0004,0.0954,6.6750,88.0000,4.5707,0.5646,0.5560,89.8976,18.6472,58.7865,69,2.4763,0.0398,1.0363,1,dreamy,suspenseful,2,2,5,6,0,2025-07-19T01:02:48.583644,
134.0001,0.0495,21.2365,126.0000,8.3403,0.2333,0.5167,90.4917,21.0952,59.9521,69,5.8576,0.0073,0.4393,12,energetic,romantic,0,3,6,5,2,2025-07-19T01:03:15.971452,
139.6145,0.0532,13.4390,99.0000,6.3259,0.3114,0.2570,96.6683,20.4920,63.8053,77,3.2302,0.0132,0.8386,1,suspenseful,romantic,1,3,6,6,2,2025-07-19T01:04:33.795419,
104.2106,0.0873,6.2745,51.0000,3.9223,0.6259,0.7406,77.4535,8.8106,60.4376,84,2.4319,0.1444,0.2900,1,suspenseful,dreamy,2,2,4,5,2,2025-07-19T01:07:07.993610,
126.0001,0.0809,16.8000,20.0000,6.1103,0.2381,0.0000,100.4688,2.8116,72.6172,24,2.0000,0.0105,0.8714,1,uplifting,dreamy,0,3,4,2,0,2025-07-19T01:08:00.839106,
124.0000,0.0501,41.9891,119.0000,12.7218,0.2120,0.2178,94.1993,22.2314,57.4064,48,6.4941,0.0038,0.5322,15,dreamy,energetic,0,3,6,4,0,2025-07-19T01:08:30.374481,
123.0000,0.0482,25.0434,114.0000,8.9855,0.2757,0.2711,83.1598,25.5469,54.2759,51,6.0066,0.0056,0.6954,8,uplifting,dreamy,0,3,5,4,2,2025-07-19T01:09:24.498931,
138.0599,0.2309,1.2223,2.0000,2.5242,0.7110,0.6546,99.9020,0.6932,81.1765,12,0.8529,0.7748,1.2607,1,dreamy,suspenseful,2,0,4,2,1,2025-07-19T01:10:26.848858,
145.0025,0.0477,25.8117,113.0000,8.9324,0.1824,0.2374,66.2777,20.0593,56.0250,70,5.2941,0.0047,0.6735,4,uplifting,romantic,0,3,3,5,0,2025-07-19T01:13:46.258830,
120.0000,0.0383,39.0685,114.0000,12.0214,0.2310,0.4610,71.6746,21.1034,56.8799,51,7.6902,0.0029,0.5296,7,energetic,dreamy,0,3,5,4,2,2025-07-19T01:14:12.917949,
106.0014,0.0543,23.2070,95.0000,8.5683,0.2161,0.1337,91.4148,23.3336,43.9130,68,4.0278,0.0085,0.1044,16,gritty,dreamy,0,3,6,3,2,2025-07-19T01:14:56.631310,
68.0001,0.0873,3.4995,5.0000,2.6390,0.6682,0.5268,64.8523,1.8802,77.6250,46,1.7557,0.0390,1.3874,1,dreamy,dreamy,2,1,1,5,3,2025-07-19T01:15:16.773395,
91.6676,0.0453,24.8553,112.0000,8.9120,0.1763,0.3556,78.6992,17.1061,61.2156,89,5.0202,0.0058,0.9975,11,suspenseful,dreamy,0,3,5,6,0,2025-07-19T01:17:51.024785,
240.0000,0.1563,7.5114,0.0000,3.8912,0.1478,0.0564,100.0000,0.0000,59.3765,17,0.5769,0.0036,1.0625,1,energetic,energetic,1,2,4,1,0,2025-07-19T01:18:38.720265,
89.2391,0.0496,8.4951,14.0000,3.7485,0.2039,0.1837,60.8390,5.6971,66.0416,55,1.8403,0.0227,0.9892,1,dreamy,ominous,1,2,1,5,0,2025-07-19T01:19:26.551764,
132.9999,0.1420,10.5275,0.0000,4.3685,0.1671,0.0683,99.0000,0.0000,54.4056,47,1.1904,0.0067,1.4656,3,energetic,dreamy,1,3,4,5,3,2025-07-19T01:20:56.648047,
89.9999,0.0767,3.8886,0.0000,2.8128,1.0909,1.1712,80.0000,0.0000,59.3806,65,3.0585,0.1483,0.7884,8,romantic,dreamy,1,1,3,5,2,2025-07-19T01:21:31.902207,
88.1231,0.0381,31.4756,106.0000,10.6710,0.4097,0.9977,101.0895,26.9576,56.3261,82,10.8965,0.0065,0.0883,18,suspenseful,dreamy,0,3,6,2,2,2025-07-19T08:24:03.632684,
154.9999,0.0495,24.0284,119.0000,8.8143,0.1407,0.2973,88.0153,20.5840,51.2277,53,3.7488,0.0049,0.6791,8,energetic,ominous,0,3,5,4,2,2025-07-19T08:31:43.336190,
103.9000,0.0361,36.4688,101.0000,11.5024,0.2153,0.4282,82.5474,20.4380,56.4078,85,8.6201,0.0061,0.4983,18,uplifting,dreamy,0,3,5,6,2,2025-07-19T10:20:12.484433,
165.0002,0.0574,8.1463,0.0000,3.6763,0.4135,0.3998,64.0000,0.0000,59.7674,41,2.6295,0.0191,1.2071,6,uplifting,romantic,1,2,1,4,3,2025-07-19T10:20:58.507599,
74.0001,0.0667,12.2628,64.0000,5.6948,0.4677,0.9292,85.8243,13.4499,56.6656,53,5.9405,0.0248,0.7622,6,dreamy,uplifting,1,3,5,4,2,2025-07-27T12:39:31.284293,
68.5001,0.0619,13.9463,77.0000,6.3681,0.5107,0.4644,96.3512,16.3365,54.5831,67,6.1109,0.0150,0.7598,8,dreamy,romantic,1,3,6,5,2,2025-07-27T12:42:11.485335,
89.8422,0.0623,16.3686,66.0000,6.9989,0.4508,0.4238,106.1405,10.3777,51.6195,67,6.3926,0.0094,1.0544,6,romantic,uplifting,0,3,5,6,0,2025-07-27T12:44:22.883795,
132.7077,0.0809,7.9017,103.0000,5.0048,0.3398,0.5205,64.6530,15.7302,62.3833,65,2.0564,0.0738,0.1272,5,suspenseful,frantic,2,2,3,3,0,2025-07-27T12:49:06.076433,
138.2089,0.0902,10.0893,103.0000,5.2658,0.2719,0.3983,68.8192,19.9473,62.5671,72,2.0358,0.0445,0.0483,5,romantic,frantic,2,3,3,2,0,2025-07-27T12:52:08.509904,
124.0005,0.0940,9.6590,53.0000,4.4853,0.4815,0.1005,65.2297,16.2640,59.1261,24,2.5495,0.0439,0.8867,2,dreamy,focused,2,2,3,2,0,2025-07-27T12:52:52.829745,
120.0000,0.0985,35.0741,57.0000,11.0475,0.1087,0.0968,110.5083,14.7472,58.8064,48,4.2909,0.0043,0.5431,5,energetic,energetic,0,3,5,4,0,2025-07-27T12:53:33.521064,
55.0000,0.0616,12.0924,95.0000,5.9201,0.4979,0.9541,50.9119,16.1127,52.9885,71,7.3727,0.0244,0.1213,10,dreamy,chill,1,3,3,3,0,2025-07-27T12:53:58.752518,
114.0013,0.0443,37.9676,99.0000,11.4879,0.2322,0.4802,100.7373,20.9991,58.4366,65,8.6977,0.0031,0.6580,10,uplifting,uplifting,0,3,6,5,2,2025-07-27T12:55:04.695120,
140.1768,0.0539,14.3997,90.0000,6.3660,0.3761,0.3106,79.3875,12.5140,52.6192,49,4.3138,0.0119,1.0017,4,romantic,uplifting,1,3,5,4,0,2025-07-27T12:57:01.094510,
200.0000,0.0791,17.7451,47.0000,6.8815,0.2507,0.2779,105.5436,11.4705,48.6096,40,3.4653,0.0149,0.0384,5,energetic,romantic,1,3,4,1,0,2025-07-27T12:58:06.782432,
118.9999,0.0395,10.8096,108.0000,6.0797,0.7574,0.7471,83.3900,10.4799,53.7966,67,7.6671,0.0143,1.2037,12,romantic,romantic,0,3,5,6,1,2025-07-27T12:59:48.856977,
114.0013,0.0443,37.9676,99.0000,11.4879,0.2322,0.4802,100.7373,20.9991,58.4366,65,8.6977,0.0031,0.6580,10,uplifting,energetic,0,3,6,5,2,2025-07-27T12:55:04.695120,
120.0000,0.1406,2.4056,10.0000,2.5119,0.3690,0.2610,107.1362,4.5207,52.7840,23,0.6362,0.0974,1.4410,1,suspenseful,suspenseful,2,1,4,3,1,2025-07-27T13:26:39.589567,
163.1430,0.0486,33.1220,126.0000,10.6303,0.1283,0.2490,84.1758,26.2259,48.2817,48,4.6927,0.0037,0.7281,10,gritty,energetic,0,3,5,4,0,2025-07-27T13:29:10.624119,
170.0003,0.0742,14.9421,67.0000,6.4484,0.2536,0.4250,114.0366,6.4456,50.3862,67,3.8785,0.0121,1.1560,8,gritty,energetic,1,3,5,6,0,2025-07-27T13:36:24.409318,
117.6319,0.0851,9.0630,86.0000,5.1607,0.3856,0.2942,88.3107,16.7613,58.9811,69,2.2584,0.0201,1.0454,2,romantic,romantic,2,2,5,6,0,2025-07-27T13:38:32.377424,
160.0000,0.0758,26.0583,31.0000,8.8023,0.3321,0.2223,100.9393,9.8890,49.0529,46,6.2323,0.0059,0.5570,4,romantic,energetic,0,3,4,4,0,2025-07-27T13:40:20.533711,
192.0000,0.0784,11.7670,91.0000,5.7612,0.2125,0.2380,107.9163,6.5247,47.4267,52,1.7695,0.0112,1.0275,13,energetic,dreamy,1,3,6,5,0,2025-07-27T13:41:20.742196,
165.0002,0.0761,14.2273,89.0000,6.2512,0.1278,0.1749,96.8604,10.8670,64.3790,69,1.7228,0.0051,0.9516,1,frantic,romantic,0,3,6,6,0,2025-07-27T13:43:23.473369,
73.0481,0.0557,11.2213,113.0000,6.1143,0.4195,1.2723,94.6492,20.7385,54.2737,57,6.2475,0.0198,0.6030,15,dreamy,suspenseful,1,3,6,4,2,2025-07-27T13:44:03.172566,
103.3334,0.0379,18.0070,126.0000,7.8558,0.4610,0.7327,93.3465,19.1409,57.3241,84,8.5636,0.0152,0.3979,13,frantic,dreamy,0,3,6,4,0,2025-07-27T13:45:00.020665,
60.0000,0.0898,13.9930,0.0000,6.0180,0.6750,0.8957,127.0000,0.0000,60.3244,91,9.2513,0.0283,0.0213,9,dreamy,dreamy,2,3,4,2,2,2025-07-27T13:45:40.837703,
170.0001,0.0744,25.4224,16.0000,8.3671,0.1488,0.1248,126.9939,0.3125,49.5649,52,3.6775,0.0050,0.9310,4,uplifting,uplifting,0,3,4,5,0,2025-07-27T13:46:21.228151,
120.0000,0.0606,32.1441,76.0000,10.0004,0.1195,0.1522,100.8101,22.5818,55.1084,62,4.5391,0.0040,0.6361,8,uplifting,focused,0,3,6,5,2,2025-07-27T13:47:09.128238,
130.0024,0.0660,12.3278,109.0000,5.8660,0.1289,0.1235,84.5715,14.7992,59.2334,64,2.0758,0.0100,1.1569,1,uplifting,romantic,1,3,5,6,0,2025-07-27T13:54:15.447341,
131.0015,0.0455,22.3705,93.0000,8.0537,0.0870,0.1427,73.8613,25.4319,54.9297,54,3.2397,0.0060,0.5968,6,energetic,focused,0,3,5,4,2,2025-07-27T13:55:05.312303,
80.0000,0.0726,2.7778,25.0000,2.5732,0.7125,0.3149,56.2200,5.7777,63.4600,29,1.1200,0.0999,1.3499,1,chill,dreamy,1,1,1,3,1,2025-07-27T13:56:04.167501,
150.0000,0.1346,5.0000,0.0000,3.2892,1.0141,0.8212,100.0000,0.0000,61.0938,29,3.2656,0.1263,1.3766,1,uplifting,suspenseful,2,1,4,3,1,2025-07-27T13:56:59.322054,
102.0018,0.0352,22.5645,126.0000,8.9175,0.3303,0.6210,92.5027,28.9040,56.5765,68,8.7950,0.0083,0.8600,9,dreamy,romantic,0,3,6,6,2,2025-07-27T13:57:31.171095,
74.0000,0.0399,15.7143,102.0000,7.2138,0.3986,0.7157,93.2227,27.4526,52.5964,56,7.2673,0.0152,0.7051,8,dreamy,uplifting,0,3,6,4,2,2025-07-27T13:59:10.132808,
100.0000,0.0756,5.4280,98.0000,3.9318,0.4531,0.3543,69.4269,15.6250,56.8812,72,2.5824,0.0440,1.0558,1,romantic,suspenseful,1,2,3,6,0,2025-07-27T14:00:01.020538,
81.0001,0.0347,11.1255,116.0000,6.1656,0.6988,0.6583,74.4511,21.4547,57.3540,62,7.4712,0.0240,0.8787,8,romantic,dreamy,1,3,5,5,2,2025-07-27T14:08:27.799396,
137.0001,0.1658,5.6814,0.0000,3.3151,0.1580,0.1098,100.0000,0.0000,52.8354,22,0.8165,0.0105,1.4213,2,energetic,focused,1,2,4,3,3,2025-07-27T14:09:04.368615,
166.0183,0.0615,20.3954,82.0000,8.0505,0.4166,0.6134,95.4804,17.3447,57.7548,50,9.2680,0.0078,0.6467,9,uplifting,dreamy,0,3,6,4,0,2025-07-27T14:10:06.616162,
80.6258,0.1035,8.6903,20.0000,4.1154,0.3254,0.4220,92.8044,4.1851,67.2266,48,1.9069,0.0460,0.1260,3,suspenseful,energetic,2,2,4,2,0,2025-07-27T14:10:42.641097,
120.0000,0.0965,8.2159,0.0000,4.1974,0.3095,0.3840,127.0000,0.0000,63.1919,48,1.6133,0.0483,0.0450,12,suspenseful,frantic,2,2,4,2,0,2025-07-27T14:11:35.536742,
83.6000,0.0432,27.5118,126.0000,9.7243,0.2377,0.3398,81.9841,24.4200,55.6792,63,6.4928,0.0036,0.3386,13,uplifting,uplifting,0,3,5,4,0,2025-07-27T16:40:25.965286,
66.6668,0.0532,8.9085,112.0000,5.3573,0.6029,0.8373,89.1151,28.0306,56.9937,56,3.9542,0.0233,1.2865,1,suspenseful,uplifting,1,2,5,6,1,2025-07-27T16:40:49.319383,
51.7143,0.0797,5.8057,75.0000,4.3246,1.0140,0.9265,102.1031,21.6158,60.5417,58,6.2144,0.0432,0.9305,9,suspenseful,dreamy,2,2,6,5,0,2025-07-27T16:41:34.610714,
