tempo,swing,density,dynamic_range,energy,mean_note_length,std_note_length,velocity_mean,velocity_std,pitch_mean,pitch_range,avg_polyphony,syncopation,onset_entropy,instrument_count,mood,timing_feel,rhythmic_density,dynamic_intensity,fill_activity,fx_character,timestamp
126.0001,0.5009,19.1159,82.0000,7.4410,0.2255,0.2478,94.1486,20.3614,62.3922,53,5.1707,0.0154,0.6206,10,chill,1,3,0,6,0,2025-07-02T21:31:28.680364
109.5167,0.0884,14.4172,117.0000,6.6590,0.2084,0.8545,93.8228,23.7183,70.0618,80,2.1064,0.0184,0.1436,4,chill,1,3,0,6,0,2025-07-02T21:31:28.863902
140.0001,0.0323,20.1914,124.0000,7.4238,0.2706,0.4648,29.9242,46.2750,52.5379,35,5.2509,0.0067,1.0276,3,chill,1,3,0,6,0,2025-07-02T21:31:28.894191
72.7907,0.0325,15.4110,110.0000,7.1257,0.5160,0.7213,83.2292,16.9192,57.5252,60,8.0163,0.0209,0.3569,15,chill,1,3,0,6,0,2025-07-02T21:31:29.119582
122.0008,0.0694,26.1692,117.0000,9.7234,0.3118,0.6915,99.5097,28.1278,50.0645,40,8.7789,0.0054,0.6638,5,chill,1,3,0,6,0,2025-07-02T21:31:29.172004
168.9998,0.0626,25.6328,27.0000,8.6229,0.2705,0.5707,126.9036,1.1548,49.8843,70,6.7528,0.0053,0.6660,9,chill,1,3,0,6,0,2025-07-02T21:31:29.417276
83.4448,0.0015,16.8031,111.0000,7.2718,0.3145,0.5620,78.4585,22.5152,56.1555,60,6.8017,0.0147,0.6637,6,chill,1,3,0,6,0,2025-07-02T21:31:29.539875
140.0001,0.0725,11.8754,0.0000,4.7779,0.2673,1.0059,99.0000,0.0000,58.4578,51,3.2760,0.0121,0.6259,5,chill,1,3,0,6,0,2025-07-02T21:31:29.578363
132.6494,0.0029,36.4095,126.0000,11.9659,0.2248,0.4703,103.8033,24.0354,56.2903,62,7.9957,0.0033,0.2720,16,chill,0,3,0,6,0,2025-07-02T21:31:29.891773
132.9999,0.0075,36.9784,110.0000,11.5376,0.1965,0.7156,77.0911,27.2114,60.5925,75,7.8470,0.0023,0.6555,18,chill,0,3,0,6,0,2025-07-02T21:31:30.144726
137.9999,0.0645,2.3000,0.0000,2.5672,0.2129,0.0000,99.0000,0.0000,48.2353,36,0.6618,0.1607,1.2905,2,chill,1,1,0,6,0,2025-07-02T21:31:30.168987
140.0001,0.0156,9.0417,1.0000,4.1456,0.3066,0.5782,100.3871,0.4871,55.0565,55,2.4032,0.0107,1.4265,4,chill,1,2,0,6,0,2025-07-02T21:31:30.196805
136.0001,0.0092,21.4233,114.0000,8.5341,0.3198,0.4747,108.9568,21.9338,47.1410,51,5.3760,0.0081,0.5786,8,chill,0,3,0,6,0,2025-07-02T21:31:30.357704
77.0000,0.0165,16.6065,109.0000,7.4343,0.4541,0.6745,91.0749,15.7339,55.1676,63,7.7145,0.0109,0.9341,7,chill,1,3,0,6,0,2025-07-02T21:31:30.440496
98.4044,0.0025,7.5013,31.0000,3.6635,0.2791,0.1739,62.0653,6.7467,57.4337,52,1.4644,0.0223,1.3121,1,chill,1,2,0,6,0,2025-07-02T21:31:30.481890
86.6909,0.0281,3.4991,21.0000,2.7061,0.5887,0.5260,63.7879,5.0857,63.0101,36,1.2879,0.0945,1.1751,1,chill,1,1,0,6,0,2025-07-02T21:31:30.513485
130.0001,0.0803,9.1626,31.0000,4.0100,0.2081,0.2309,62.5426,5.4362,49.8278,38,1.3887,0.0053,1.1794,1,chill,1,2,0,6,0,2025-07-02T21:31:30.554953
230.0005,0.1641,4.9084,17.0000,3.1435,0.3709,0.1781,80.5385,7.8507,55.8671,45,1.1503,0.0378,1.0263,1,chill,2,1,0,6,0,2025-07-02T21:31:30.600433
91.0001,0.0070,29.8599,79.0000,9.6177,0.1868,0.4017,83.0646,21.3497,53.9201,51,6.5188,0.0035,0.6671,8,chill,0,3,0,6,0,2025-07-02T21:31:30.855058
129.0017,0.0392,36.4843,126.0000,12.0333,0.2415,0.5039,104.4872,25.3490,56.4830,81,8.5299,0.0030,0.5660,20,chill,1,3,0,6,0,2025-07-02T21:31:31.215276
129.0017,0.0278,36.2705,87.0000,11.6233,0.2412,0.5789,112.1232,18.4641,56.0813,68,9.0697,0.0041,0.5614,20,chill,0,3,0,6,0,2025-07-02T21:31:31.478068
129.0017,0.0719,41.5222,108.0000,12.9185,0.2233,0.4516,107.3161,21.3108,57.7380,67,8.9147,0.0031,0.5714,22,chill,1,3,0,6,0,2025-07-02T21:31:31.897604
127.0003,0.0221,50.6302,89.0000,14.5265,0.1923,0.4339,103.9749,23.5965,59.7272,66,8.8320,0.0019,0.4538,24,chill,0,3,0,6,0,2025-07-02T21:31:32.530299
120.0000,0.0077,3.5374,45.0000,3.1264,0.5089,0.2562,73.3538,16.4695,62.5808,28,1.1038,0.0561,1.2019,2,chill,1,1,0,5,0,2025-07-02T21:31:32.570077
77.0001,0.0542,14.2685,89.0000,6.6640,0.4841,0.9110,90.7763,30.8827,51.5728,55,7.4593,0.0108,0.7448,12,chill,1,3,0,6,0,2025-07-02T21:31:32.650481
91.0000,0.0298,16.2513,110.0000,7.2858,0.4930,0.7285,82.3912,25.7365,71.3948,77,7.9555,0.0098,1.0131,13,chill,0,3,0,6,0,2025-07-02T21:31:32.887909
216.0006,0.0401,34.2332,93.0000,10.9357,0.1798,0.1388,107.7858,37.6528,62.3762,56,5.5411,0.0046,0.4629,8,chill,1,3,0,6,0,2025-07-02T21:31:33.030945
177.0235,0.0937,17.0473,0.0000,5.8211,0.3631,0.5353,80.0000,0.0000,63.1331,53,5.7088,0.0173,0.4075,10,chill,1,3,0,6,0,2025-07-02T21:31:33.146805
110.0001,0.0464,17.9375,10.0000,6.3526,0.2167,0.1633,118.3956,3.0894,51.9008,46,2.5611,0.0045,0.9589,7,chill,1,3,0,6,0,2025-07-02T21:31:33.278348
135.0001,0.1714,27.7884,97.0000,9.5369,0.1512,0.3112,106.3002,26.9541,51.0690,67,4.4685,0.0036,0.7886,11,chill,1,3,0,6,0,2025-07-02T21:31:33.605768
100.0000,0.0210,20.1016,115.0000,8.1087,0.5817,0.6545,62.0841,18.5636,58.3031,46,10.4747,0.0082,0.5904,9,chill,0,3,0,6,0,2025-07-02T21:31:33.816886
126.0001,0.1061,5.4546,30.0000,3.3678,0.4320,0.3374,71.5357,10.7802,67.0482,53,1.8071,0.0340,1.4126,2,chill,2,2,0,6,0,2025-07-02T21:31:34.009921
140.0001,0.0000,9.3333,0.0000,3.7883,0.1071,0.0000,80.0000,0.0000,57.3594,45,0.5000,0.0000,1.5933,1,chill,0,2,0,6,0,2025-07-02T21:31:34.048369
68.5775,0.0000,1.8093,21.0000,2.1857,0.8016,0.7191,48.0732,2.9083,67.9122,50,1.6024,0.0875,0.9091,1,chill,1,0,0,6,0,2025-07-02T21:31:34.091910
102.0001,0.0007,24.3080,114.0000,8.8230,0.2719,0.9147,71.5821,32.7217,54.9734,74,7.1799,0.0059,0.8197,11,chill,0,3,0,6,0,2025-07-02T21:31:34.334579
140.0001,0.2500,5.7604,0.0000,3.6525,1.1392,1.1809,100.0000,0.0000,74.2152,52,4.9810,0.0472,1.6392,1,chill,2,2,0,6,0,2025-07-02T21:31:34.499880
126.0001,0.0522,60.6960,104.0000,16.6953,0.1554,0.2663,77.5038,19.8173,54.6572,60,11.2977,0.0023,0.3197,11,chill,1,3,0,6,0,2025-07-02T21:31:35.013609
60.6667,0.0052,13.5611,107.0000,6.8392,0.7810,1.0903,75.3500,18.9426,58.0715,60,10.9124,0.0139,0.5583,12,chill,1,3,0,6,0,2025-07-02T21:31:35.126054
132.0004,0.0232,6.6750,88.0000,4.6509,0.5646,0.5560,89.8976,18.6472,58.7865,69,2.4763,0.0398,1.0363,1,chill,1,2,0,6,0,2025-07-02T21:31:35.221993
134.0001,0.0289,21.2365,126.0000,8.4619,0.2333,0.5167,90.4917,21.0952,59.9521,69,5.8576,0.0073,0.4393,12,chill,0,3,0,6,0,2025-07-02T21:31:35.431444
139.6145,0.0190,13.4390,99.0000,6.3489,0.3114,0.2570,96.6683,20.4920,63.8053,77,3.2302,0.0132,0.8386,1,chill,1,3,0,6,0,2025-07-02T21:31:35.588070
139.6145,0.0190,13.4390,99.0000,6.3489,0.3114,0.2570,96.6683,20.4920,63.8053,77,3.2302,0.0132,0.8386,1,chill,1,3,0,6,0,2025-07-02T21:31:35.767112
104.2106,0.3224,6.2745,51.0000,3.9333,0.6259,0.7406,77.4535,8.8106,60.4376,84,2.4319,0.1444,0.2900,1,chill,2,2,0,6,0,2025-07-02T21:31:35.865841
126.0001,1.0000,16.8000,20.0000,5.9781,0.2381,0.0000,100.4688,2.8116,72.6172,24,2.0000,0.0105,0.8714,1,chill,1,3,0,4,0,2025-07-02T21:31:35.899520
124.0000,0.0141,41.9891,119.0000,12.8000,0.2120,0.2178,94.1993,22.2314,57.4064,48,6.4941,0.0038,0.5322,15,chill,0,3,0,6,0,2025-07-02T21:31:36.405732
123.0000,0.0367,25.0434,114.0000,9.0236,0.2757,0.2711,83.1598,25.5469,54.2759,51,6.0066,0.0056,0.6954,8,chill,1,3,0,6,0,2025-07-02T21:31:36.653896
138.0599,0.0594,1.2223,2.0000,2.3947,0.7110,0.6546,99.9020,0.6932,81.1765,12,0.8529,0.7748,1.2607,1,chill,1,0,0,2,0,2025-07-02T21:31:36.697851
145.0025,0.0234,25.8117,113.0000,8.9055,0.1824,0.2374,66.2777,20.0593,56.0250,70,5.2941,0.0047,0.6735,4,chill,0,3,0,6,0,2025-07-02T21:31:37.250820
120.0000,0.0018,39.0685,114.0000,11.9460,0.2310,0.4610,71.6746,21.1034,56.8799,51,7.6902,0.0029,0.5296,7,chill,0,3,0,6,0,2025-07-02T21:31:37.516609
106.0014,0.0340,23.2070,95.0000,8.3361,0.2161,0.1337,91.4148,23.3336,43.9130,68,4.0278,0.0085,0.1044,16,chill,1,3,0,6,0,2025-07-02T21:31:37.745369
68.0001,0.0819,3.4995,5.0000,2.5509,0.6682,0.5268,64.8523,1.8802,77.6250,46,1.7557,0.0390,1.3874,1,chill,1,1,0,6,0,2025-07-02T21:31:37.784507
91.6676,0.0605,24.8553,112.0000,8.8235,0.1763,0.3556,78.6992,17.1061,61.2156,89,5.0202,0.0058,0.9975,11,chill,1,3,0,6,0,2025-07-02T21:31:37.967367
240.0000,0.1372,7.5114,0.0000,3.6603,0.1478,0.0564,100.0000,0.0000,59.3765,17,0.5769,0.0036,1.0625,1,chill,1,2,0,3,0,2025-07-02T21:31:38.010028
89.2391,0.0048,8.4951,14.0000,3.6671,0.2039,0.1837,60.8390,5.6971,66.0416,55,1.8403,0.0227,0.9892,1,chill,1,2,0,6,0,2025-07-02T21:31:38.066204
132.9999,0.0458,10.5275,0.0000,4.3273,0.1671,0.0683,99.0000,0.0000,54.4056,47,1.1904,0.0067,1.4656,3,chill,1,3,0,6,0,2025-07-02T21:31:38.116683
89.9999,0.0080,3.8886,0.0000,2.8597,1.0909,1.1712,80.0000,0.0000,59.3806,65,3.0585,0.1483,0.7884,8,chill,1,1,0,6,0,2025-07-02T21:31:38.183079
88.1231,0.0542,31.4756,106.0000,10.8804,0.4097,0.9977,101.0895,26.9576,56.3261,82,10.8965,0.0065,0.0883,18,chill,1,3,0,6,0,2025-07-02T21:31:38.420835
154.9999,0.1174,24.0284,119.0000,8.7526,0.1407,0.2973,88.0153,20.5840,51.2277,53,3.7488,0.0049,0.6791,8,chill,1,3,0,6,0,2025-07-02T21:31:38.482880
103.9000,0.3257,36.4688,101.0000,11.4450,0.2153,0.4282,82.5474,20.4380,56.4078,85,8.6201,0.0061,0.4983,18,chill,1,3,0,6,0,2025-07-02T21:31:38.767869
165.0002,0.0233,8.1463,0.0000,3.5167,0.4135,0.3998,64.0000,0.0000,59.7674,41,2.6295,0.0191,1.2071,6,chill,1,2,0,6,0,2025-07-02T21:31:38.846918
74.0001,0.1228,12.2628,64.0000,5.7386,0.4677,0.9292,85.8243,13.4499,56.6656,53,5.9405,0.0248,0.7622,6,chill,2,3,0,6,0,2025-07-02T21:31:39.004070
68.5001,0.0097,13.9463,77.0000,6.4010,0.5107,0.4644,96.3512,16.3365,54.5831,67,6.1109,0.0150,0.7598,8,chill,1,3,0,6,0,2025-07-02T21:31:39.196010
89.8422,0.0858,16.3686,66.0000,6.9079,0.4508,0.4238,106.1405,10.3777,51.6195,67,6.3926,0.0094,1.0544,6,chill,1,3,0,6,0,2025-07-02T21:31:39.325931
132.7077,0.0967,7.9017,103.0000,4.7558,0.3398,0.5205,64.6530,15.7302,62.3833,65,2.0564,0.0738,0.1272,5,chill,1,2,0,6,0,2025-07-02T21:31:39.815918
138.2089,0.0470,10.0893,103.0000,5.2619,0.2719,0.3983,68.8192,19.9473,62.5671,72,2.0358,0.0445,0.0483,5,chill,1,3,0,6,0,2025-07-02T21:31:40.556359
124.0005,0.0388,9.6590,53.0000,4.5247,0.4815,0.1005,65.2297,16.2640,59.1261,24,2.5495,0.0439,0.8867,2,chill,1,2,0,4,0,2025-07-02T21:31:40.609465
120.0000,0.0238,35.0741,57.0000,10.5787,0.1087,0.0968,110.5083,14.7472,58.8064,48,4.2909,0.0043,0.5431,5,chill,0,3,0,6,0,2025-07-02T21:31:40.678202
55.0000,0.0118,12.0924,95.0000,5.7899,0.4979,0.9541,50.9119,16.1127,52.9885,71,7.3727,0.0244,0.1213,10,chill,1,3,0,6,0,2025-07-02T21:31:40.841316
114.0013,0.0232,37.9676,99.0000,11.9621,0.2322,0.4802,100.7373,20.9991,58.4366,65,8.6977,0.0031,0.6580,10,chill,0,3,0,6,0,2025-07-02T21:31:41.207744
140.1768,0.0021,14.3997,90.0000,6.3088,0.3761,0.3106,79.3875,12.5140,52.6192,49,4.3138,0.0119,1.0017,4,chill,1,3,0,6,0,2025-07-02T21:31:41.439722
200.0000,0.0580,17.7451,47.0000,6.7051,0.2507,0.2779,105.5436,11.4705,48.6096,40,3.4653,0.0149,0.0384,5,chill,1,3,0,6,0,2025-07-02T21:31:41.574248
118.9999,0.0350,10.8096,108.0000,6.1132,0.7574,0.7471,83.3900,10.4799,53.7966,67,7.6671,0.0143,1.2037,12,chill,1,3,0,6,0,2025-07-02T21:31:41.753691
120.0000,0.2955,2.4056,10.0000,2.8163,0.3690,0.2610,107.1362,4.5207,52.7840,23,0.6362,0.0974,1.4410,1,chill,2,1,0,4,0,2025-07-02T21:31:41.796486
163.1430,0.0958,33.1220,126.0000,10.7702,0.1283,0.2490,84.1758,26.2259,48.2817,48,4.6927,0.0037,0.7281,10,chill,1,3,0,6,0,2025-07-02T21:31:42.285520
170.0003,0.0190,14.9421,67.0000,6.5161,0.2536,0.4250,114.0366,6.4456,50.3862,67,3.8785,0.0121,1.1560,8,chill,1,3,0,6,0,2025-07-02T21:31:42.719498
117.6319,0.0612,9.0630,86.0000,5.0863,0.3856,0.2942,88.3107,16.7613,58.9811,69,2.2584,0.0201,1.0454,2,chill,1,2,0,6,0,2025-07-02T21:31:42.794589
160.0000,0.1333,26.0583,31.0000,8.4017,0.3321,0.2223,100.9393,9.8890,49.0529,46,6.2323,0.0059,0.5570,4,chill,1,3,0,6,0,2025-07-02T21:31:42.874658
192.0000,0.0272,11.7670,91.0000,5.9165,0.2125,0.2380,107.9163,6.5247,47.4267,52,1.7695,0.0112,1.0275,13,chill,1,3,0,6,0,2025-07-02T21:31:43.126607
165.0002,0.0212,14.2273,89.0000,6.2644,0.1278,0.1749,96.8604,10.8670,64.3790,69,1.7228,0.0051,0.9516,1,chill,0,3,0,6,0,2025-07-02T21:31:43.229231
73.0481,0.0122,11.2213,113.0000,6.2869,0.4195,1.2723,94.6492,20.7385,54.2737,57,6.2475,0.0198,0.6030,15,chill,1,3,0,6,0,2025-07-02T21:31:43.488827
103.3334,0.0813,18.0070,126.0000,8.0428,0.4610,0.7327,93.3465,19.1409,57.3241,84,8.5636,0.0152,0.3979,13,chill,1,3,0,6,0,2025-07-02T21:31:43.721171
60.0000,0.0417,13.9930,0.0000,6.0494,0.6750,0.8957,127.0000,0.0000,60.3244,91,9.2513,0.0283,0.0213,9,chill,1,3,0,6,0,2025-07-02T21:31:43.910267
170.0001,0.0507,25.4224,16.0000,8.1885,0.1488,0.1248,126.9939,0.3125,49.5649,52,3.6775,0.0050,0.9310,4,chill,1,3,0,6,0,2025-07-02T21:31:44.048525
120.0000,0.0345,32.1441,76.0000,10.1132,0.1195,0.1522,100.8101,22.5818,55.1084,62,4.5391,0.0040,0.6361,8,chill,1,3,0,6,0,2025-07-02T21:31:44.318369
130.0024,0.0161,12.3278,109.0000,6.0035,0.1289,0.1235,84.5715,14.7992,59.2334,64,2.0758,0.0100,1.1569,1,chill,1,3,0,6,0,2025-07-02T21:31:44.460547
131.0015,0.0539,22.3705,93.0000,7.8558,0.0870,0.1427,73.8613,25.4319,54.9297,54,3.2397,0.0060,0.5968,6,chill,1,3,0,6,0,2025-07-02T21:31:44.602811
80.0000,0.0712,2.7778,25.0000,2.5005,0.7125,0.3149,56.2200,5.7777,63.4600,29,1.1200,0.0999,1.3499,1,chill,1,1,0,5,0,2025-07-02T21:31:44.642187
150.0000,0.0333,5.0000,0.0000,3.3545,1.0141,0.8212,100.0000,0.0000,61.0938,29,3.2656,0.1263,1.3766,1,chill,1,2,0,5,0,2025-07-02T21:31:44.675400
102.0018,0.0154,22.5645,126.0000,9.0023,0.3303,0.6210,92.5027,28.9040,56.5765,68,8.7950,0.0083,0.8600,9,chill,0,3,0,6,0,2025-07-02T21:31:44.896488
74.0000,0.1286,15.7143,102.0000,7.1479,0.3986,0.7157,93.2227,27.4526,52.5964,56,7.2673,0.0152,0.7051,8,chill,1,3,0,6,0,2025-07-02T21:31:45.077025
100.0000,0.0031,5.4280,98.0000,4.2765,0.4531,0.3543,69.4269,15.6250,56.8812,72,2.5824,0.0440,1.0558,1,chill,1,2,0,6,0,2025-07-02T21:31:45.177532
81.0001,0.0416,11.1255,116.0000,6.1565,0.6988,0.6583,74.4511,21.4547,57.3540,62,7.4712,0.0240,0.8787,8,chill,1,3,0,6,0,2025-07-02T21:31:45.329976
137.0001,0.4231,5.6814,0.0000,3.2978,0.1580,0.1098,100.0000,0.0000,52.8354,22,0.8165,0.0105,1.4213,2,chill,1,2,0,4,0,2025-07-02T21:31:45.371095
166.0183,0.0107,20.3954,82.0000,8.0571,0.4166,0.6134,95.4804,17.3447,57.7548,50,9.2680,0.0078,0.6467,9,chill,0,3,0,6,0,2025-07-02T21:31:45.545739
80.6258,0.0014,8.6903,20.0000,4.1838,0.3254,0.4220,92.8044,4.1851,67.2266,48,1.9069,0.0460,0.1260,3,chill,1,2,0,6,0,2025-07-02T21:31:45.797014
120.0000,0.0413,8.2159,0.0000,4.2236,0.3095,0.3840,127.0000,0.0000,63.1919,48,1.6133,0.0483,0.0450,12,chill,1,2,0,6,0,2025-07-02T21:31:45.927366
83.6000,0.0052,27.5118,126.0000,9.7185,0.2377,0.3398,81.9841,24.4200,55.6792,63,6.4928,0.0036,0.3386,13,chill,0,3,0,6,0,2025-07-02T21:31:46.377432
66.6668,0.0234,8.9085,112.0000,5.5370,0.6029,0.8373,89.1151,28.0306,56.9937,56,3.9542,0.0233,1.2865,1,chill,1,2,0,6,0,2025-07-02T21:31:46.484550
51.7143,0.0479,5.8057,75.0000,4.7554,1.0140,0.9265,102.1031,21.6158,60.5417,58,6.2144,0.0432,0.9305,9,chill,1,2,0,6,0,2025-07-02T21:31:46.571503
140.0001,1.0000,4.9885,0.0000,3.1642,0.2281,0.0757,100.0000,0.0000,53.8710,38,0.9516,0.0335,1.7015,1,chill,2,1,0,6,0,2025-07-02T21:31:46.609600
140.0001,0.8130,2.8857,0.0000,2.7495,0.9040,0.7969,100.0000,0.0000,64.6875,48,1.2500,0.4000,0.9556,2,chill,2,1,0,6,0,2025-07-02T21:31:46.649353
120.0000,0.0159,8.6954,0.0000,4.3666,0.5691,0.9481,115.0000,0.0000,53.8129,33,3.9604,0.0107,1.3240,2,chill,1,2,0,6,0,2025-07-02T21:31:46.690735
140.0001,0.6682,4.8854,0.0000,3.1472,0.3422,0.4699,100.0000,0.0000,63.0448,34,1.0075,0.1311,1.1628,1,chill,2,1,0,6,0,2025-07-02T21:31:46.724858
85.0003,0.0565,5.9971,113.0000,4.5553,0.3445,0.3188,67.3306,20.2766,62.6294,76,2.4879,0.0639,1.2490,1,chill,1,2,0,6,0,2025-07-02T21:31:46.801944
137.7518,0.0501,28.5842,100.0000,9.8217,0.2770,0.6147,88.9368,23.5769,55.9342,58,8.0846,0.0055,0.7800,13,chill,1,3,0,6,0,2025-07-02T21:31:47.039064
72.0000,0.0475,5.4885,41.0000,3.9233,0.5858,0.4671,102.4229,14.9170,60.3432,55,2.1353,0.0341,1.1199,6,chill,1,2,0,6,0,2025-07-02T21:31:47.094320
132.0001,0.3588,56.2677,0.0000,14.7137,0.1338,0.0974,127.0000,0.0000,62.2788,64,7.2994,0.0035,0.4398,9,chill,1,3,0,6,0,2025-07-02T21:31:47.345476
110.0001,0.0552,9.9774,30.0000,4.5741,0.4658,0.3961,81.4744,6.4853,63.6104,62,3.5329,0.0353,0.4193,3,chill,1,2,0,6,0,2025-07-02T21:31:47.471613
96.0000,0.0682,4.1790,76.0000,4.0734,1.1978,0.8523,86.8085,15.9242,64.5372,51,4.1543,0.0672,1.4455,1,chill,1,1,0,6,0,2025-07-02T21:31:47.516126
210.0032,0.0207,17.8254,95.0000,7.4215,0.3713,0.3996,98.7429,33.8726,65.5612,84,5.4869,0.0156,0.2733,10,chill,1,3,0,6,0,2025-07-02T21:31:49.290920
165.0002,0.0017,6.3679,16.0000,3.3288,0.4945,0.5242,64.0136,0.4668,64.3952,57,2.3433,0.0301,0.5405,2,chill,1,2,0,6,0,2025-07-02T21:31:49.377377
140.0001,0.2353,3.1354,0.0000,2.2611,0.2098,0.0000,61.0000,0.0000,71.2558,10,0.5000,0.0222,1.4098,1,chill,2,1,0,2,0,2025-07-02T21:31:49.416413
120.0000,0.0321,3.3333,36.0000,3.3042,0.6906,0.5833,95.2000,12.2376,62.1250,43,1.9375,0.1771,1.1796,3,chill,1,1,0,6,0,2025-07-02T21:31:49.467911
132.4578,0.0063,7.8437,26.0000,3.7783,0.4327,0.4641,58.5753,6.9726,57.3087,55,3.3209,0.0188,0.8209,1,chill,1,2,0,6,0,2025-07-02T21:31:49.575461
118.1403,0.2131,10.5382,27.0000,4.2608,0.2390,0.2065,61.1213,6.8263,60.6716,60,1.7929,0.0095,1.1496,1,chill,1,3,0,6,0,2025-07-02T21:31:49.632829
120.0000,0.0218,6.4548,104.0000,4.5660,0.3328,0.3115,70.7091,14.7119,59.8413,60,2.3612,0.0415,1.3226,1,chill,1,2,0,6,0,2025-07-02T21:31:49.693531
85.0003,0.1210,12.1707,77.0000,5.5335,0.4944,0.3864,54.5846,17.6669,54.0383,41,6.3173,0.0256,0.9482,10,chill,2,3,0,6,0,2025-07-02T21:31:49.796199
104.0000,0.0034,26.5042,126.0000,9.6282,0.2919,0.3224,79.8716,32.9270,54.6828,45,8.2902,0.0067,0.6081,5,chill,0,3,0,6,0,2025-07-02T21:31:50.144476
173.0004,0.0379,24.3133,126.0000,8.9542,0.2737,0.3199,74.8082,39.4880,55.5371,56,6.3878,0.0077,0.8318,9,chill,1,3,0,6,0,2025-07-02T21:31:50.273556
120.9002,0.0069,24.8020,90.0000,8.9341,0.1869,0.5295,106.2346,29.4016,51.2110,69,5.8424,0.0047,0.7026,6,chill,0,3,0,6,0,2025-07-02T21:31:50.496419
98.3085,0.1352,30.9250,66.0000,9.8593,0.2447,0.2804,105.4125,14.4291,57.7037,53,5.4373,0.0038,0.6474,8,chill,1,3,0,6,0,2025-07-02T21:31:50.723409
60.0000,0.1120,11.4555,108.0000,6.2133,0.7163,0.6641,90.4360,23.0847,58.4661,55,6.1725,0.0242,0.1143,8,chill,2,3,0,6,0,2025-07-02T21:31:50.834955
165.3280,0.0738,9.6107,121.0000,5.5687,0.2068,0.3404,81.6746,20.8769,65.0283,75,2.2366,0.0382,0.0972,4,chill,1,2,0,6,0,2025-07-02T21:31:51.165800
80.5000,0.0433,19.2112,101.0000,7.9145,0.5311,0.6812,78.3339,14.9735,54.4523,64,10.1343,0.0152,0.5135,12,chill,1,3,0,6,0,2025-07-02T21:31:51.319487
72.3333,0.1414,20.6805,126.0000,8.6551,0.5472,1.2030,74.3692,23.3501,47.4453,67,12.1071,0.0082,0.0496,13,chill,1,3,0,6,0,2025-07-02T21:31:51.574024
71.2383,0.0367,42.2830,126.0000,13.4107,0.3665,0.9005,60.0926,37.8418,48.7711,63,17.3141,0.0033,0.3466,12,chill,1,3,0,6,0,2025-07-02T21:31:52.042329
120.0000,0.1288,5.9362,106.0000,4.1401,0.3240,0.3483,43.0349,20.1959,63.9928,57,2.3244,0.0314,0.6029,1,chill,2,2,0,6,0,2025-07-02T21:31:52.118487
120.0000,0.2086,1.9883,66.0000,3.3792,0.4883,0.4566,101.7638,15.3991,66.0472,19,0.5591,0.2917,1.2522,1,chill,2,0,0,3,0,2025-07-02T21:31:52.161241
107.9999,0.0512,20.3435,72.0000,7.5386,0.3230,0.5671,75.2954,22.7999,53.6908,66,7.6618,0.0120,0.6116,5,chill,1,3,0,6,0,2025-07-02T21:31:52.291436
